[16, 11, 44, 32, 46, 45, 1, 34, 24, 55, 9, 8, 58, 25, 13, 42, 63, 48, 14, 3, 49, 38, 57, 39, 40, 5, 64, 19, 62, 36, 41, 54, 66, 37, 21, 50, 60, 22, 17]
(35, 62)
(27, 62)
(5, 62)
(37, 62)
(56, 62)
(68, 62)
(7, 63)
(5, 63)
(40, 63)
(65, 63)
(18, 63)
(42, 63)
(35, 63)
(60, 63)
(30, 63)
(29, 63)
(53, 63)
(34, 63)
(66, 63)
(67, 63)
(25, 63)
(55, 64)
(18, 64)
(53, 64)
(35, 64)
(68, 64)
(29, 64)
(44, 64)
(25, 64)
(54, 64)
(30, 64)
(27, 64)
(35, 65)
(27, 65)
(40, 65)
(37, 65)
(56, 65)
(68, 65)
(60, 65)
(65, 65)
(48, 65)
(55, 65)
(23, 65)
(30, 65)
(44, 66)
(27, 66)
(68, 66)
(25, 66)
(37, 66)
(53, 66)
(56, 66)
(65, 66)
(29, 66)
(5, 66)
(60, 66)
(29, 67)
(66, 67)
(34, 67)
(54, 67)
(65, 67)
(42, 67)
(48, 67)
(27, 67)
(18, 67)
(25, 67)
(56, 67)
(5, 67)
(30, 67)
(68, 67)
(53, 68)
(66, 68)
(42, 68)
(29, 68)
(37, 68)
(48, 68)
(18, 68)
(55, 68)
(35, 68)
(25, 68)
(60, 68)
(30, 68)
(34, 68)
(56, 68)
(30, 69)
(66, 69)
(35, 69)
(5, 69)
(53, 69)
(18, 69)
(68, 69)
(37, 69)
(34, 69)
(56, 69)
(68, 70)
(27, 70)
(60, 70)
(54, 70)
(18, 70)
(30, 70)
(55, 70)
(48, 70)
(25, 70)
(56, 70)
(66, 70)
(54, 71)
(29, 71)
(56, 71)
(66, 71)
(35, 71)
(60, 71)
(27, 71)
(30, 71)
(48, 71)
(5, 72)
(48, 72)
(42, 72)
(68, 72)
(65, 72)
(55, 72)
(56, 72)
(25, 72)
(29, 72)
(18, 73)
(29, 73)
(54, 73)
(42, 73)
(66, 73)
(68, 73)
(55, 73)
(30, 74)
(48, 74)
(5, 74)
(68, 74)
(65, 74)
(60, 74)
(29, 74)
(25, 74)
(66, 74)
(5, 75)
(66, 75)
(29, 75)
(68, 75)
(54, 75)
(30, 75)
(53, 75)
(27, 75)
(65, 75)
(54, 76)
(27, 76)
(65, 76)
(55, 76)
(68, 76)
(55, 77)
(37, 77)
(60, 77)
(65, 77)
(29, 77)
(27, 77)
(55, 78)
(5, 78)
(53, 78)
(66, 78)
(60, 78)
(25, 78)
(5, 79)
(42, 79)
(55, 79)
(66, 79)
(18, 79)
(27, 79)
(25, 79)
(27, 80)
(37, 80)
(5, 80)
(25, 80)
(29, 80)
(53, 81)
(65, 81)
(25, 81)
(5, 81)
(5, 82)
(53, 82)
(29, 82)
(37, 82)
(66, 82)
(27, 82)
(65, 83)
(55, 83)
(37, 83)
(66, 83)
(27, 83)
(42, 83)
(37, 84)
(66, 84)
(65, 84)
(5, 84)
(29, 84)
(65, 85)
(55, 85)
(37, 85)
(66, 85)
(29, 86)
(55, 86)
(5, 86)
(53, 86)
(18, 86)
(65, 86)
(25, 86)
(66, 86)
(5, 87)
(29, 87)
(42, 87)
(55, 87)
(42, 88)
(66, 88)
(53, 88)
(65, 88)
(18, 88)
(25, 88)
(5, 89)
(42, 89)
(66, 89)
(18, 89)
(65, 89)
(29, 89)
(53, 89)
(25, 90)
(65, 90)
(66, 90)
(29, 90)
(5, 91)
(29, 91)
(66, 91)
(29, 92)
(66, 92)
(65, 92)
(42, 92)
(18, 92)
(25, 92)
(5, 92)
(18, 93)
(65, 93)
(5, 94)
(29, 94)
(65, 94)
(29, 95)
(5, 95)
(65, 95)
(18, 95)
(66, 95)
(29, 96)
(66, 96)
(29, 97)
(5, 97)
(18, 97)
(65, 97)
(25, 97)
(66, 97)
(5, 98)
(42, 98)
(66, 98)
(18, 98)
(65, 98)
(29, 98)
(66, 99)
(29, 99)
(18, 99)
(18, 100)
(65, 100)
(5, 100)
(25, 100)
(65, 101)
(66, 101)
(5, 101)
(25, 101)
(66, 102)
(5, 102)
(18, 102)
(42, 102)
(65, 103)
(5, 103)
(66, 104)
(65, 104)
(18, 104)
(29, 104)
(18, 105)
(5, 105)
(29, 105)
(5, 106)
(66, 106)
(29, 106)
(65, 106)
(66, 108)
(65, 108)
(65, 109)
(18, 109)
(29, 110)
(65, 110)
(29, 111)
(18, 111)
(65, 111)
(66, 111)
(29, 112)
(65, 113)
(29, 113)
(5, 113)
(65, 114)
(29, 114)
(18, 114)
(66, 114)
(65, 115)
(29, 115)
(65, 116)
(66, 117)
(65, 117)
(65, 118)
(66, 118)
(65, 119)
(65, 120)
(29, 120)
(18, 121)
(65, 121)
(29, 122)
(29, 123)
(65, 124)
(29, 124)
(29, 125)
(18, 126)
(65, 127)
(29, 127)
(18, 127)
(65, 128)
(65, 129)
(29, 129)
(65, 130)
(65, 131)
(29, 132)
(65, 132)
(18, 133)
(29, 134)
(18, 134)
(18, 135)
(29, 135)
(65, 136)
(29, 136)
(18, 136)
(29, 137)
(18, 137)
(65, 138)
(18, 138)
(29, 138)
(18, 140)
(65, 140)
(18, 141)
(18, 142)
(65, 142)
(29, 143)
(18, 144)
(29, 144)
(18, 145)
(18, 147)
(29, 151)
(29, 152)
(18, 156)
(18, 158)
(18, 159)
(18, 161)
(18, 162)
(18, 164)
(18, 166)
(18, 167)
(18, 168)
(18, 172)
(18, 173)
(18, 178)
(18, 179)
(18, 182)
(18, 183)
(18, 190)
(18, 191)
(18, 192)
(18, 193)
(18, 195)
(18, 196)
(18, 197)
(18, 200)
(18, 202)
(18, 207)
(18, 208)
(18, 209)
(18, 213)
(18, 214)
(18, 216)
(18, 218)
(18, 220)
(18, 221)
(18, 223)
(18, 226)
(18, 227)
(18, 228)
(18, 230)
(18, 231)
(18, 234)
(18, 239)
(18, 241)
(18, 243)
(18, 246)
(18, 249)
(18, 250)
(18, 251)
(18, 252)
(18, 253)
(18, 255)
(18, 256)
(18, 259)
(18, 261)
(18, 262)
(18, 263)
(18, 264)
(18, 267)
(18, 272)
(18, 274)
(18, 276)
(18, 278)
6 6 6 6 18 6 12 6 12 12 6 6 6 6 6 12 48 6 6 6 6 12 6 18 6 12 6 24 12 12 12 6 12 12 6 12 12 6 12 6 18 6 12 12 6 6 12 6 6 6 6 12 12 12 12 6 6 6 12 6 6 12 12 24 18 12 12 6 6
